p1_character_id,p2_character_id,p1_health,p1_x,p1_y,p1_jumping,p1_crouching,p1_in_move,p1_move_id,p2_health,p2_x,p2_y,p2_jumping,p2_crouching,p2_in_move,p2_move_id,x_distance,y_distance,timer,up,down,left,right,A,B,X,Y,L,R,select,start,player_controlled,using_ml,using_enhanced_model
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,0,383,0,0,0,0,0,0,415,0,0,0,0,0,32,0,87,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,0,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,307,192,0,0,0,0,102,0,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,307,183,1,0,0,0,102,-9,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,309,183,1,0,0,0,104,-9,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,314,167,1,0,0,0,109,-25,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,314,167,1,0,0,0,109,-25,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,319,152,1,0,0,0,114,-40,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,319,146,1,0,0,0,114,-46,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,323,139,1,0,0,0,118,-53,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,323,139,1,0,0,0,118,-53,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,328,128,1,0,0,0,123,-64,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,328,128,1,0,0,0,123,-64,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,331,118,1,0,0,0,126,-74,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,333,118,1,0,0,0,128,-74,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,337,109,1,0,0,0,132,-83,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,337,109,1,0,0,0,132,-83,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,342,102,1,0,0,0,137,-90,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,342,99,1,0,0,0,137,-93,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,347,97,1,0,0,0,142,-95,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,347,97,1,0,0,0,142,-95,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,351,93,1,0,0,0,146,-99,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,351,93,1,0,0,0,146,-99,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,356,91,1,0,0,0,151,-101,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,356,91,1,0,0,0,151,-101,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,5,176,205,192,0,1,0,0,176,360,90,1,0,0,0,155,-102,153,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
